SPECIFIC IMAGE REFERENCES REPORT
   📄 src/content/articles/top-5-scenic-flight-routes-around-oklahoma-for-student-pilots.md:5:25 - "/Alto-flight-academy_KHSD_airport.webp"
   📄 src/content/articles/top-5-scenic-flight-routes-around-oklahoma-for-student-pilots.md:5:26 - "Alto-flight-academy_KHSD_airport"
   📄 src/content/articles/top-5-scenic-flight-routes-around-oklahoma-for-student-pilots.md:5:25 - "/Alto-flight-academy_KHSD_airport"

📁 alto-flight-academy-leadership-team.jpg (4 references)
   📄 src/pages/about/our-story.astro:16:39 - "alto-flight-academy-leadership-team.jpg"
   📄 src/pages/about/our-story.astro:16:38 - "/alto-flight-academy-leadership-team.jpg"
   📄 src/pages/about/our-story.astro:16:39 - "alto-flight-academy-leadership-team"
   📄 src/pages/about/our-story.astro:16:38 - "/alto-flight-academy-leadership-team"

📁 alto-flight-academy-pilot-flying-above-clouds-over-oklahoma-city-bethany.jpg (4 references)
   📄 src/data/privatePilotDataGroundSchool.js:17:33 - "alto-flight-academy-pilot-flying-above-clouds-over-oklahoma-city-bethany.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:17:32 - "/alto-flight-academy-pilot-flying-above-clouds-over-oklahoma-city-bethany.jpg"
   📄 src/data/privatePilotDataGroundSchool.js:17:33 - "alto-flight-academy-pilot-flying-above-clouds-over-oklahoma-city-bethany"
   📄 src/data/privatePilotDataGroundSchool.js:17:32 - "/alto-flight-academy-pilot-flying-above-clouds-over-oklahoma-city-bethany"

📁 alto-flight-academy-staff-with-jon-and-martha-king.jpg (4 references)
   📄 src/data/flightInstructorData.js:19:21 - "alto-flight-academy-staff-with-jon-and-martha-king.jpg"
   📄 src/data/flightInstructorData.js:19:20 - "/alto-flight-academy-staff-with-jon-and-martha-king.jpg"
   📄 src/data/flightInstructorData.js:19:21 - "alto-flight-academy-staff-with-jon-and-martha-king"
   📄 src/data/flightInstructorData.js:19:20 - "/alto-flight-academy-staff-with-jon-and-martha-king"

📁 alto-flight-academy-team-at-sundance-airport-touched.jpg (4 references)
   📄 src/pages/about/our-team.astro:10:19 - "alto-flight-academy-team-at-sundance-airport-touched.jpg"
   📄 src/pages/about/our-team.astro:10:18 - "/alto-flight-academy-team-at-sundance-airport-touched.jpg"
   📄 src/pages/about/our-team.astro:10:19 - "alto-flight-academy-team-at-sundance-airport-touched"
   📄 src/pages/about/our-team.astro:10:18 - "/alto-flight-academy-team-at-sundance-airport-touched"

📁 alto-flight-academy-team-at-sundance-airport.jpg (2 references)
   📄 src/pages/about/our-team.astro:10:19 - "alto-flight-academy-team-at-sundance-airport"
   📄 src/pages/about/our-team.astro:10:18 - "/alto-flight-academy-team-at-sundance-airport"

📁 alto-flight-book-mockup.png (4 references)
   📄 src/components/GuideDownload.astro:27:31 - "alto-flight-book-mockup.png"
   📄 src/components/GuideDownload.astro:27:30 - "/alto-flight-book-mockup.png"
   📄 src/components/GuideDownload.astro:27:31 - "alto-flight-book-mockup"
   📄 src/components/GuideDownload.astro:27:30 - "/alto-flight-book-mockup"

📁 alto-flight-instructors-in-front-of-a-piper-airplane.jpg (8 references)
   📄 src/pages/how-to-become-a-pilot.astro:18:39 - "alto-flight-instructors-in-front-of-a-piper-airplane.jpg"
   📄 src/pages/how-to-become-a-pilot.astro:18:38 - "/alto-flight-instructors-in-front-of-a-piper-airplane.jpg"
   📄 src/pages/how-to-become-a-pilot.astro:18:39 - "alto-flight-instructors-in-front-of-a-piper-airplane"
   📄 src/pages/how-to-become-a-pilot.astro:18:38 - "/alto-flight-instructors-in-front-of-a-piper-airplane"
   📄 src/pages/index.astro:11:39 - "alto-flight-instructors-in-front-of-a-piper-airplane.jpg"
   📄 src/pages/index.astro:11:38 - "/alto-flight-instructors-in-front-of-a-piper-airplane.jpg"
   📄 src/pages/index.astro:11:39 - "alto-flight-instructors-in-front-of-a-piper-airplane"
   📄 src/pages/index.astro:11:38 - "/alto-flight-instructors-in-front-of-a-piper-airplane"

📁 alto-flight-private-pilot-student-after-solo.jpg (4 references)
   📄 src/data/privatePilotData.js:15:32 - "alto-flight-private-pilot-student-after-solo.jpg"
   📄 src/data/privatePilotData.js:15:31 - "/alto-flight-private-pilot-student-after-solo.jpg"
   📄 src/data/privatePilotData.js:15:32 - "alto-flight-private-pilot-student-after-solo"
   📄 src/data/privatePilotData.js:15:31 - "/alto-flight-private-pilot-student-after-solo"

📁 alto-flight-sundance-airport-yukon-oklahoma-touched.jpg (4 references)
   📄 src/pages/index.astro:12:36 - "alto-flight-sundance-airport-yukon-oklahoma-touched.jpg"
   📄 src/pages/index.astro:12:35 - "/alto-flight-sundance-airport-yukon-oklahoma-touched.jpg"
   📄 src/pages/index.astro:12:36 - "alto-flight-sundance-airport-yukon-oklahoma-touched"
   📄 src/pages/index.astro:12:35 - "/alto-flight-sundance-airport-yukon-oklahoma-touched"

📁 alto-flight-sundance-airport-yukon-oklahoma.jpg (2 references)
   📄 src/pages/index.astro:12:36 - "alto-flight-sundance-airport-yukon-oklahoma"
   📄 src/pages/index.astro:12:35 - "/alto-flight-sundance-airport-yukon-oklahoma"

📁 alto-flight-yukon-group-photo.jpg (4 references)
   📄 src/pages/contact.astro:9:30 - "alto-flight-yukon-group-photo.jpg"
   📄 src/pages/contact.astro:9:29 - "/alto-flight-yukon-group-photo.jpg"
   📄 src/pages/contact.astro:9:30 - "alto-flight-yukon-group-photo"
   📄 src/pages/contact.astro:9:29 - "/alto-flight-yukon-group-photo"

📁 alto-pilot-thumbs-up-oklahoma.jpg (4 references)
   📄 src/components/HomepageHeader2.astro:3:37 - "alto-pilot-thumbs-up-oklahoma.jpg"
   📄 src/components/HomepageHeader2.astro:3:36 - "/alto-pilot-thumbs-up-oklahoma.jpg"
   📄 src/components/HomepageHeader2.astro:3:37 - "alto-pilot-thumbs-up-oklahoma"
   📄 src/components/HomepageHeader2.astro:3:36 - "/alto-pilot-thumbs-up-oklahoma"

📁 american-airlines-jet-yukon-oklahoma.jpg (4 references)
   📄 src/data/airlineTransportPilotDataGroundSchool.js:17:32 - "american-airlines-jet-yukon-oklahoma.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:17:31 - "/american-airlines-jet-yukon-oklahoma.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:17:32 - "american-airlines-jet-yukon-oklahoma"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:17:31 - "/american-airlines-jet-yukon-oklahoma"

📁 aopa-logo.png (4 references)
   📄 src/components/Memberships.astro:5:34 - "aopa-logo.png"
   📄 src/components/Memberships.astro:5:33 - "/aopa-logo.png"
   📄 src/components/Memberships.astro:5:34 - "aopa-logo"
   📄 src/components/Memberships.astro:5:33 - "/aopa-logo"

📁 beech-baron.jpg (4 references)
   📄 src/data/fleet.js:32:30 - "beech-baron.jpg"
   📄 src/data/fleet.js:32:29 - "/beech-baron.jpg"
   📄 src/data/fleet.js:32:30 - "beech-baron"
   📄 src/data/fleet.js:32:29 - "/beech-baron"

📁 beech-bonanza-b36tc.jpg (8 references)
   📄 src/data/aircrafts.js:36:32 - "beech-bonanza-b36tc.jpg"
   📄 src/data/aircrafts.js:38:35 - "beech-bonanza-b36tc.jpg"
   📄 src/data/aircrafts.js:36:31 - "/beech-bonanza-b36tc.jpg"
   📄 src/data/aircrafts.js:38:34 - "/beech-bonanza-b36tc.jpg"
   📄 src/data/aircrafts.js:36:32 - "beech-bonanza-b36tc"
   📄 src/data/aircrafts.js:38:35 - "beech-bonanza-b36tc"
   📄 src/data/aircrafts.js:36:31 - "/beech-bonanza-b36tc"
   📄 src/data/aircrafts.js:38:34 - "/beech-bonanza-b36tc"

📁 beechjet-400.jpeg (8 references)
   📄 src/data/aircrafts.js:13:32 - "beechjet-400.jpeg"
   📄 src/data/aircrafts.js:15:35 - "beechjet-400.jpeg"
   📄 src/data/aircrafts.js:13:31 - "/beechjet-400.jpeg"
   📄 src/data/aircrafts.js:15:34 - "/beechjet-400.jpeg"
   📄 src/data/aircrafts.js:13:32 - "beechjet-400"
   📄 src/data/aircrafts.js:15:35 - "beechjet-400"
   📄 src/data/aircrafts.js:13:31 - "/beechjet-400"
   📄 src/data/aircrafts.js:15:34 - "/beechjet-400"

📁 ben-mullins-oXV3bzR7jxI-unsplash.jpg (4 references)
   📄 src/content/articles/preparing-for-the-faa-private-pilot-written-exam.md:5:26 - "ben-mullins-oXV3bzR7jxI-unsplash.jpg"
   📄 src/content/articles/preparing-for-the-faa-private-pilot-written-exam.md:5:25 - "/ben-mullins-oXV3bzR7jxI-unsplash.jpg"
   📄 src/content/articles/preparing-for-the-faa-private-pilot-written-exam.md:5:26 - "ben-mullins-oXV3bzR7jxI-unsplash"
   📄 src/content/articles/preparing-for-the-faa-private-pilot-written-exam.md:5:25 - "/ben-mullins-oXV3bzR7jxI-unsplash"

📁 career-path.jpg (4 references)
   📄 src/content/articles/career-pathways-after-cfi-rating.md:5:26 - "career-path.jpg"
   📄 src/content/articles/career-pathways-after-cfi-rating.md:5:25 - "/career-path.jpg"
   📄 src/content/articles/career-pathways-after-cfi-rating.md:5:26 - "career-path"
   📄 src/content/articles/career-pathways-after-cfi-rating.md:5:25 - "/career-path"

📁 cessna-172-n4891j-flying-over-bethany-ok.jpg (4 references)
   📄 src/pages/intro-flight.astro:6:30 - "cessna-172-n4891j-flying-over-bethany-ok.jpg"
   📄 src/pages/intro-flight.astro:6:29 - "/cessna-172-n4891j-flying-over-bethany-ok.jpg"
   📄 src/pages/intro-flight.astro:6:30 - "cessna-172-n4891j-flying-over-bethany-ok"
   📄 src/pages/intro-flight.astro:6:29 - "/cessna-172-n4891j-flying-over-bethany-ok"

📁 cessna-172.jpg (10 references)
   📄 src/data/fleet.js:4:30 - "cessna-172.jpg"
   📄 src/data/fleet.js:4:29 - "/cessna-172.jpg"
   📄 src/data/fleet.js:4:30 - "cessna-172"
   📄 src/data/fleet.js:17:30 - "cessna-172"
   📄 src/data/fleet.js:4:29 - "/cessna-172"
   📄 src/data/fleet.js:17:29 - "/cessna-172"
   📄 src/data/instrumentRatingData.js:17:57 - "cessna-172"
   📄 src/data/privatePilotData.js:28:47 - "cessna-172"
   📄 src/pages/intro-flight.astro:6:30 - "cessna-172"
   📄 src/pages/intro-flight.astro:6:29 - "/cessna-172"

📁 cessna-172rg.jpg (4 references)
   📄 src/data/fleet.js:17:30 - "cessna-172rg.jpg"
   📄 src/data/fleet.js:17:29 - "/cessna-172rg.jpg"
   📄 src/data/fleet.js:17:30 - "cessna-172rg"
   📄 src/data/fleet.js:17:29 - "/cessna-172rg"

📁 cessna-182a.jpg (8 references)
   📄 src/data/aircrafts.js:59:32 - "cessna-182a.jpg"
   📄 src/data/aircrafts.js:61:35 - "cessna-182a.jpg"
   📄 src/data/aircrafts.js:59:31 - "/cessna-182a.jpg"
   📄 src/data/aircrafts.js:61:34 - "/cessna-182a.jpg"
   📄 src/data/aircrafts.js:59:32 - "cessna-182a"
   📄 src/data/aircrafts.js:61:35 - "cessna-182a"
   📄 src/data/aircrafts.js:59:31 - "/cessna-182a"
   📄 src/data/aircrafts.js:61:34 - "/cessna-182a"

📁 cfi-cutting-t-shirt-after-student-pilot-solo.jpg (8 references)
   📄 src/content/articles/your-first-steps-in-aviation-what-to-expect-as-a-new-pilot.md.md:5:26 - "cfi-cutting-t-shirt-after-student-pilot-solo.jpg"
   📄 src/content/articles/your-first-steps-in-aviation-what-to-expect-as-a-new-pilot.md.md:5:25 - "/cfi-cutting-t-shirt-after-student-pilot-solo.jpg"
   📄 src/content/articles/your-first-steps-in-aviation-what-to-expect-as-a-new-pilot.md.md:5:26 - "cfi-cutting-t-shirt-after-student-pilot-solo"
   📄 src/content/articles/your-first-steps-in-aviation-what-to-expect-as-a-new-pilot.md.md:5:25 - "/cfi-cutting-t-shirt-after-student-pilot-solo"
   📄 src/data/flightInstructorData.js:22:21 - "cfi-cutting-t-shirt-after-student-pilot-solo.jpg"
   📄 src/data/flightInstructorData.js:22:20 - "/cfi-cutting-t-shirt-after-student-pilot-solo.jpg"
   📄 src/data/flightInstructorData.js:22:21 - "cfi-cutting-t-shirt-after-student-pilot-solo"
   📄 src/data/flightInstructorData.js:22:20 - "/cfi-cutting-t-shirt-after-student-pilot-solo"

📁 cfi-in-cessna.jpg (18 references)
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:38 - "cfi-in-cessna.jpg"
   📄 src/content/articles/How-to-Prepare-for-Your-First-Solo-Flight .md:5:38 - "cfi-in-cessna"
   📄 src/pages/about/learning-center/index.astro:14:30 - "cfi-in-cessna.jpg"
   📄 src/pages/about/learning-center/index.astro:14:29 - "/cfi-in-cessna.jpg"
   📄 src/pages/about/learning-center/index.astro:14:30 - "cfi-in-cessna"
   📄 src/pages/about/learning-center/index.astro:14:29 - "/cfi-in-cessna"
   📄 src/pages/enrollment.astro:6:30 - "cfi-in-cessna.jpg"
   📄 src/pages/enrollment.astro:6:29 - "/cfi-in-cessna.jpg"
   📄 src/pages/enrollment.astro:6:30 - "cfi-in-cessna"
   📄 src/pages/enrollment.astro:6:29 - "/cfi-in-cessna"
   📄 src/pages/pilot-training/[...slug].astro:19:51 - "cfi-in-cessna.jpg"
   📄 src/pages/pilot-training/[...slug].astro:19:51 - "cfi-in-cessna"
   📄 src/pages/privacy-policy.astro:6:30 - "cfi-in-cessna.jpg"
   📄 src/pages/privacy-policy.astro:6:29 - "/cfi-in-cessna.jpg"
   📄 src/pages/privacy-policy.astro:6:30 - "cfi-in-cessna"
   📄 src/pages/privacy-policy.astro:6:29 - "/cfi-in-cessna"
   📄 src/pages/why-become-a-pilot.astro:18:48 - "cfi-in-cessna.jpg"
   📄 src/pages/why-become-a-pilot.astro:18:48 - "cfi-in-cessna"

📁 CFI-showing-airplane-model-to-interested-student-pilot.jpg (4 references)
   📄 src/data/flightInstructorDataGroundSchool.js:23:21 - "CFI-showing-airplane-model-to-interested-student-pilot.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:23:20 - "/CFI-showing-airplane-model-to-interested-student-pilot.jpg"
   📄 src/data/flightInstructorDataGroundSchool.js:23:21 - "CFI-showing-airplane-model-to-interested-student-pilot"
   📄 src/data/flightInstructorDataGroundSchool.js:23:20 - "/CFI-showing-airplane-model-to-interested-student-pilot"

📁 challenge-air-logo.webp (4 references)
   📄 src/components/Memberships.astro:7:42 - "challenge-air-logo.webp"
   📄 src/components/Memberships.astro:7:41 - "/challenge-air-logo.webp"
   📄 src/components/Memberships.astro:7:42 - "challenge-air-logo"
   📄 src/components/Memberships.astro:7:41 - "/challenge-air-logo"

📁 citation-jet-hal-harris-oklahoma-city.jpg (4 references)
   📄 src/data/airlineTransportPilotDataGroundSchool.js:21:35 - "citation-jet-hal-harris-oklahoma-city.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:21:34 - "/citation-jet-hal-harris-oklahoma-city.jpg"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:21:35 - "citation-jet-hal-harris-oklahoma-city"
   📄 src/data/airlineTransportPilotDataGroundSchool.js:21:34 - "/citation-jet-hal-harris-oklahoma-city"

📁 cody-fitzgerald-O0Tr0mrzXLA-unsplash.jpg (4 references)
   📄 src/content/articles/how-airplanes-defy-gravity-the-magic-of-lift.md:5:26 - "cody-fitzgerald-O0Tr0mrzXLA-unsplash.jpg"
   📄 src/content/articles/how-airplanes-defy-gravity-the-magic-of-lift.md:5:25 - "/cody-fitzgerald-O0Tr0mrzXLA-unsplash.jpg"
   📄 src/content/articles/how-airplanes-defy-gravity-the-magic-of-lift.md:5:26 - "cody-fitzgerald-O0Tr0mrzXLA-unsplash"
   📄 src/content/articles/how-airplanes-defy-gravity-the-magic-of-lift.md:5:25 - "/cody-fitzgerald-O0Tr0mrzXLA-unsplash"

📁 commercial-pilot-landing-grass-runway-in-cedar-mills.jpg (4 references)
   📄 src/data/commercialPilotData.js:18:21 - "commercial-pilot-landing-grass-runway-in-cedar-mills.jpg"
   📄 src/data/commercialPilotData.js:18:20 - "/commercial-pilot-landing-grass-runway-in-cedar-mills.jpg"
   📄 src/data/commercialPilotData.js:18:21 - "commercial-pilot-landing-grass-runway-in-cedar-mills"
   📄 src/data/commercialPilotData.js:18:20 - "/commercial-pilot-landing-grass-runway-in-cedar-mills"

📁 commercial-pilot-passing-exam-at-alto-flight-oklahoma-city.jpg (4 references)
   📄 src/data/commercialPilotData.js:21:21 - "commercial-pilot-passing-exam-at-alto-flight-oklahoma-city.jpg"
   📄 src/data/commercialPilotData.js:21:20 - "/commercial-pilot-passing-exam-at-alto-flight-oklahoma-city.jpg"
   📄 src/data/commercialPilotData.js:21:21 - "commercial-pilot-passing-exam-at-alto-flight-oklahoma-city"
   📄 src/data/commercialPilotData.js:21:20 - "/commercial-pilot-passing-exam-at-alto-flight-oklahoma-city"

📁 commercial-pilot-passing-exam-in-bethany-oklahoma.jpg (4 references)
   📄 src/data/commercialPilotDataGroundSchool.js:21:21 - "commercial-pilot-passing-exam-in-bethany-oklahoma.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:21:20 - "/commercial-pilot-passing-exam-in-bethany-oklahoma.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:21:21 - "commercial-pilot-passing-exam-in-bethany-oklahoma"
   📄 src/data/commercialPilotDataGroundSchool.js:21:20 - "/commercial-pilot-passing-exam-in-bethany-oklahoma"

📁 eaa-logo.png (4 references)
   📄 src/components/Memberships.astro:2:33 - "eaa-logo.png"
   📄 src/components/Memberships.astro:2:32 - "/eaa-logo.png"
   📄 src/components/Memberships.astro:2:33 - "eaa-logo"
   📄 src/components/Memberships.astro:2:32 - "/eaa-logo"

📁 evan-corder-alto-flight-team.jpg (4 references)
   📄 src/data/teamInstructors.js:11:30 - "evan-corder-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:11:29 - "/evan-corder-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:11:30 - "evan-corder-alto-flight-team"
   📄 src/data/teamInstructors.js:11:29 - "/evan-corder-alto-flight-team"

📁 evan-navarro-alto-flight-team.jpg (4 references)
   📄 src/data/teamInstructors.js:17:30 - "evan-navarro-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:17:29 - "/evan-navarro-alto-flight-team.jpg"
   📄 src/data/teamInstructors.js:17:30 - "evan-navarro-alto-flight-team"
   📄 src/data/teamInstructors.js:17:29 - "/evan-navarro-alto-flight-team"

📁 female-pilot-in-front-of-a-king-air-airplane.jpg (4 references)
   📄 src/data/commercialPilotDataGroundSchool.js:23:35 - "female-pilot-in-front-of-a-king-air-airplane.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:23:34 - "/female-pilot-in-front-of-a-king-air-airplane.jpg"
   📄 src/data/commercialPilotDataGroundSchool.js:23:35 - "female-pilot-in-front-of-a-king-air-airplane"
   📄 src/data/commercialPilotDataGroundSchool.js:23:34 - "/female-pilot-in-front-of-a-king-air-airplane"

📁 female-pilots-at-sundance-airport-in-front-of-planes.jpg (8 references)
   📄 src/pages/pilot-training/[...slug].astro:22:41 - "female-pilots-at-sundance-airport-in-front-of-planes.jpg"
   📄 src/pages/pilot-training/[...slug].astro:22:40 - "/female-pilots-at-sundance-airport-in-front-of-planes.jpg"
   📄 src/pages/pilot-training/[...slug].astro:22:41 - "female-pilots-at-sundance-airport-in-front-of-planes"
   📄 src/pages/pilot-training/[...slug].astro:22:40 - "/female-pilots-at-sundance-airport-in-front-of-planes"
   📄 src/pages/why-become-a-pilot.astro:21:38 - "female-pilots-at-sundance-airport-in-front-of-planes.jpg"
   📄 src/pages/why-become-a-pilot.astro:21:37 - "/female-pilots-at-sundance-airport-in-front-of-planes.jpg"
   📄 src/pages/why-become-a-pilot.astro:21:38 - "female-pilots-at-sundance-airport-in-front-of-planes"
